‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“οW”,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
η‘γ“c‹ζ,–k‚ΜΫφ‰€,‘δ’n2,0.13,4874,1,0.00,4977,1,0.14,0.02,4872,1
η‘γ“c‹ζ,‹γ’i–k‚P’–Ϊ,’J’κ’α’n3,0.70,3930,1,0.00,4652,1,0.09,0.06,4400,1
η‘γ“c‹ζ,‹γ’i–k‚Q’–Ϊ,‘δ’n2,0.15,4836,1,0.00,4914,1,0.12,0.02,4889,1
η‘γ“c‹ζ,‹γ’i–k‚R’–Ϊ,‘δ’n2,0.17,4802,1,0.00,4961,1,0.11,0.02,4854,1
η‘γ“c‹ζ,‹γ’i–k‚S’–Ϊ,’J’κ’α’n2,0.22,4713,1,0.00,4993,1,0.16,0.03,4692,1
η‘γ“c‹ζ,‹γ’i“μ‚P’–Ϊ,’J’κ’α’n3,0.31,4581,1,0.00,4969,1,0.09,0.03,4747,1
η‘γ“c‹ζ,‹γ’i“μ‚Q’–Ϊ,‘δ’n2,0.39,4441,1,0.00,4713,1,0.17,0.07,4395,1
η‘γ“c‹ζ,‹γ’i“μ‚R’–Ϊ,‘δ’n2,1.23,2841,2,0.01,4282,1,0.11,0.13,3725,1
η‘γ“c‹ζ,‹γ’i“μ‚S’–Ϊ,‘δ’n2,0.85,3613,1,0.00,4622,1,0.15,0.13,3811,1
η‘γ“c‹ζ,c‹O‰‘,’J’κ’α’n2,0.32,4562,1,0.00,4885,1,0.02,0.01,5075,1
η‘γ“c‹ζ,’¬‚P’–Ϊ,‘δ’n2,0.40,4431,1,0.00,4791,1,0.09,0.04,4685,1
η‘γ“c‹ζ,’¬‚Q’–Ϊ,‘δ’n2,0.54,4223,1,0.00,4580,1,0.09,0.05,4570,1
η‘γ“c‹ζ,’¬‚R’–Ϊ,‘δ’n2,1.06,3187,1,0.01,4345,1,0.11,0.11,3916,1
η‘γ“c‹ζ,’¬‚S’–Ϊ,‘δ’n2,0.40,4427,1,0.00,4825,1,0.09,0.04,4672,1
η‘γ“c‹ζ,’¬‚T’–Ϊ,‘δ’n2,0.24,4679,1,0.00,4804,1,0.13,0.03,4723,1
η‘γ“c‹ζ,’¬‚U’–Ϊ,‘δ’n2,0.16,4823,1,0.00,4980,1,0.09,0.01,4924,1
η‘γ“c‹ζ,ά”Τ’¬,‘δ’n2,0.19,4765,1,0.00,4866,1,0.14,0.03,4769,1
η‘γ“c‹ζ,_“c‰y’¬‚P’–Ϊ,‘δ’n1,0.56,4184,1,0.00,4548,1,0.09,0.05,4512,1
η‘γ“c‹ζ,_“c‰y’¬‚Q’–Ϊ,‘δ’n1,1.20,2896,1,0.01,4158,1,0.11,0.14,3702,1
η‘γ“c‹ζ,O”Τ’¬,‘δ’n2,0.35,4506,1,0.00,4831,1,0.13,0.04,4586,1
η‘γ“c‹ζ,O_“c‚P’–Ϊ,‰«Ο’α’n2,2.25,1594,2,0.01,4302,1,0.10,0.22,2998,1
η‘γ“c‹ζ,O_“c‚Q’–Ϊ,‰«Ο’α’n2,3.61,947,3,0.03,3425,1,0.12,0.44,1705,2
η‘γ“c‹ζ,O_“c‚R’–Ϊ,‰«Ο’α’n2,4.16,780,3,0.07,2817,2,0.09,0.37,2017,2
η‘γ“c‹ζ,O_“c‚S’–Ϊ,‰«Ο’α’n2,2.53,1400,2,0.04,3253,1,0.09,0.23,2943,1
η‘γ“c‹ζ,O_“c‚T’–Ϊ,‰«Ο’α’n2,5.61,457,3,0.18,1925,2,0.11,0.63,1121,3
η‘γ“c‹ζ,O_“c‚U’–Ϊ,‰«Ο’α’n2,3.61,948,3,0.05,3203,1,0.10,0.37,2006,2
η‘γ“c‹ζ,η‘γ“c,‘δ’n2,0.00,5177,1,0.00,5098,1,0.00,0.00,5181,1
η‘γ“c‹ζ,‰i“c’¬‚P’–Ϊ,‘δ’n2,0.04,5055,1,0.00,5084,1,0.09,0.00,5089,1
η‘γ“c‹ζ,‰i“c’¬‚Q’–Ϊ,‘δ’n2,0.07,4989,1,0.00,5030,1,0.17,0.01,4963,1
η‘γ“c‹ζ,Ό_“c‚P’–Ϊ,’J’κ’α’n3,0.96,3396,1,0.01,4394,1,0.08,0.08,4241,1
η‘γ“c‹ζ,Ό_“c‚Q’–Ϊ,’J’κ’α’n3,2.28,1571,2,0.01,4222,1,0.11,0.25,2780,2
η‘γ“c‹ζ,Ό_“c‚R’–Ϊ,’J’κ’α’n3,0.21,4731,1,0.00,4935,1,0.06,0.01,4942,1
η‘γ“c‹ζ,“ρ”Τ’¬,‘δ’n2,0.36,4502,1,0.00,4813,1,0.13,0.05,4564,1
η‘γ“c‹ζ,”Ή’¬,‘δ’n2,0.17,4805,1,0.00,4860,1,0.12,0.02,4855,1
η‘γ“c‹ζ,“_“c‚P’–Ϊ,‰«Ο’α’n2,3.67,923,3,0.06,3007,1,0.09,0.32,2282,2
η‘γ“c‹ζ,“_“c‚Q’–Ϊ,‰«Ο’α’n2,2.41,1491,2,0.02,3748,1,0.09,0.22,2972,1
η‘γ“c‹ζ,“_“c‚R’–Ϊ,‰«Ο’α’n2,3.29,1065,3,0.03,3530,1,0.08,0.28,2548,2
η‘γ“c‹ζ,κƒc‹΄‚P’–Ϊ,’J’κ’α’n3,0.07,4991,1,0.00,5085,1,0.12,0.01,5022,1
η‘γ“c‹ζ,κƒc‹΄‚Q’–Ϊ,‰«Ο’α’n3,0.43,4381,1,0.00,4796,1,0.10,0.04,4589,1
η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,‰«Ο’α’n3,0.57,4171,1,0.00,4958,1,0.02,0.01,4933,1
η‘γ“c‹ζ,•½‰Ν’¬‚P’–Ϊ,‘δ’n2,1.31,2674,2,0.01,4279,1,0.09,0.12,3899,1
η‘γ“c‹ζ,•½‰Ν’¬‚Q’–Ϊ,‘δ’n2,0.40,4425,1,0.00,4801,1,0.14,0.05,4477,1
η‘γ“c‹ζ,•xm©‚P’–Ϊ,‘δ’n2,0.49,4287,1,0.00,4746,1,0.16,0.08,4295,1
η‘γ“c‹ζ,•xm©‚Q’–Ϊ,‘δ’n2,0.36,4492,1,0.00,4829,1,0.15,0.05,4479,1
η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚P’–Ϊ,‰«Ο’α’n2,0.55,4205,1,0.00,5086,1,0.10,0.05,4498,1
η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚Q’–Ϊ,‰«Ο’α’n3,0.07,4990,1,0.00,5029,1,0.09,0.01,5059,1
η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚R’–Ϊ,‰«Ο’α’n2,0.38,4459,1,0.00,5078,1,0.10,0.04,4679,1
η‘γ“c‹ζ,_“cOθ’¬‚P’–Ϊ,’J’κ’α’n3,0.46,4348,1,0.00,4605,1,0.13,0.06,4445,1
η‘γ“c‹ζ,_“cOθ’¬‚Q’–Ϊ,’J’κ’α’n3,1.99,1795,2,0.02,3762,1,0.12,0.24,2814,2
η‘γ“c‹ζ,_“cOθ’¬‚R’–Ϊ,’J’κ’α’n3,1.06,3180,1,0.00,4585,1,0.11,0.12,3846,1
η‘γ“c‹ζ,—Ly’¬‚P’–Ϊ,‰«Ο’α’n3,0.64,4049,1,0.00,4771,1,0.10,0.07,4393,1
η‘γ“c‹ζ,—Ly’¬‚Q’–Ϊ,‰«Ο’α’n2,1.51,2352,2,0.00,4870,1,0.14,0.22,3004,1
η‘γ“c‹ζ,l”Τ’¬,‘δ’n2,0.28,4631,1,0.00,5009,1,0.19,0.05,4493,1
η‘γ“c‹ζ,Z”Τ’¬,‘δ’n2,0.58,4148,1,0.00,4599,1,0.17,0.10,4040,1
’†‰›‹ζ,–ΎΞ’¬,‰«Ο’α’n3,0.62,4100,1,0.00,4558,1,0.10,0.06,4413,1
’†‰›‹ζ,“ό‘D‚P’–Ϊ,‰«Ο’α’n3,5.57,467,3,0.10,2444,2,0.08,0.44,1704,2
’†‰›‹ζ,“ό‘D‚Q’–Ϊ,‰«Ο’α’n3,5.85,416,3,0.11,2365,2,0.11,0.67,1041,3
’†‰›‹ζ,“ό‘D‚R’–Ϊ,‰«Ο’α’n3,4.02,828,3,0.15,2051,2,0.12,0.48,1547,2
’†‰›‹ζ,‚Η‚«‚P’–Ϊ,‰«Ο’α’n2,0.08,4983,1,0.00,4880,1,0.10,0.01,5029,1
’†‰›‹ζ,‚Η‚«‚Q’–Ϊ,‰«Ο’α’n2,3.71,913,3,0.30,1424,2,0.08,0.33,2219,2
’†‰›‹ζ,‚Η‚«‚R’–Ϊ,‰«Ο’α’n2,2.64,1353,2,0.03,3569,1,0.08,0.23,2941,1
’†‰›‹ζ,‚Η‚«‚S’–Ϊ,‰«Ο’α’n2,1.76,2009,2,0.02,3719,1,0.11,0.19,3184,1
’†‰›‹ζ,‚Η‚«‚T’–Ϊ,‰«Ο’α’n2,0.18,4793,1,0.00,4814,1,0.08,0.01,4935,1
’†‰›‹ζ,‚Η‚«‚U’–Ϊ,‰«Ο’α’n2,0.10,4946,1,0.00,4805,1,0.16,0.02,4916,1
’†‰›‹ζ,‹‹΄‚P’–Ϊ,‰«Ο’α’n2,1.20,2893,1,0.01,4339,1,0.08,0.10,4033,1
’†‰›‹ζ,‹‹΄‚Q’–Ϊ,‰«Ο’α’n2,1.29,2715,2,0.01,4301,1,0.08,0.11,3970,1
’†‰›‹ζ,‹‹΄‚R’–Ϊ,‰«Ο’α’n2,1.23,2838,2,0.01,4369,1,0.09,0.12,3898,1
’†‰›‹ζ,‹βΐ‚P’–Ϊ,‰«Ο’α’n2,2.35,1530,2,0.02,3823,1,0.08,0.20,3158,1
’†‰›‹ζ,‹βΐ‚Q’–Ϊ,‰«Ο’α’n2,2.41,1492,2,0.03,3440,1,0.09,0.22,3003,1
’†‰›‹ζ,‹βΐ‚R’–Ϊ,‰«Ο’α’n2,3.04,1154,3,0.02,3806,1,0.08,0.25,2779,2
’†‰›‹ζ,‹βΐ‚S’–Ϊ,‰«Ο’α’n2,1.87,1907,2,0.05,3133,1,0.08,0.14,3632,1
’†‰›‹ζ,‹βΐ‚T’–Ϊ,‰«Ο’α’n2,1.54,2309,2,0.01,4144,1,0.08,0.13,3800,1
’†‰›‹ζ,‹βΐ‚U’–Ϊ,‰«Ο’α’n2,1.42,2496,2,0.02,3791,1,0.09,0.13,3813,1
’†‰›‹ζ,‹βΐ‚V’–Ϊ,‰«Ο’α’n2,2.06,1742,2,0.02,3796,1,0.09,0.18,3288,1
’†‰›‹ζ,‹βΐ‚W’–Ϊ,‰«Ο’α’n2,1.87,1912,2,0.03,3572,1,0.10,0.18,3313,1
’†‰›‹ζ,Vμ‚P’–Ϊ,‰«Ο’α’n3,1.61,2207,2,0.01,4117,1,0.10,0.16,3456,1
’†‰›‹ζ,Vμ‚Q’–Ϊ,‰«Ο’α’n3,2.18,1643,2,0.03,3542,1,0.09,0.20,3129,1
’†‰›‹ζ,V•x‚P’–Ϊ,‰«Ο’α’n3,4.59,679,3,0.16,2012,2,0.09,0.42,1795,2
’†‰›‹ζ,V•x‚Q’–Ϊ,‰«Ο’α’n3,4.07,807,3,0.07,2769,2,0.08,0.32,2303,2
’†‰›‹ζ,“‡‚P’–Ϊ,‰«Ο’α’n2,6.64,309,4,0.55,946,3,0.09,0.63,1136,3
’†‰›‹ζ,“‡‚Q’–Ϊ,‰«Ο’α’n2,4.05,814,3,0.20,1807,2,0.14,0.60,1202,2
’†‰›‹ζ,“‡‚R’–Ϊ,‰«Ο’α’n2,8.93,116,4,1.49,368,4,0.14,1.44,319,4
’†‰›‹ζ,“‡‚S’–Ϊ,‰«Ο’α’n2,3.73,904,3,0.12,2327,2,0.11,0.42,1771,2
’†‰›‹ζ,’z’n‚P’–Ϊ,‰«Ο’α’n2,0.79,3771,1,0.00,4507,1,0.08,0.06,4442,1
’†‰›‹ζ,’z’n‚Q’–Ϊ,‰«Ο’α’n2,2.81,1264,2,0.07,2861,1,0.09,0.26,2659,2
’†‰›‹ζ,’z’n‚R’–Ϊ,‰«Ο’α’n2,1.26,2782,2,0.02,3857,1,0.10,0.13,3812,1
’†‰›‹ζ,’z’n‚S’–Ϊ,‰«Ο’α’n2,2.84,1242,2,0.13,2182,2,0.09,0.26,2694,2
’†‰›‹ζ,’z’n‚T’–Ϊ,‰«Ο’α’n2,0.23,4704,1,0.00,4619,1,0.12,0.03,4758,1
’†‰›‹ζ,’z’n‚U’–Ϊ,‰«Ο’α’n2,5.81,428,3,0.14,2166,2,0.09,0.51,1465,2
’†‰›‹ζ,’z’n‚V’–Ϊ,‰«Ο’α’n2,3.54,970,3,0.08,2688,2,0.08,0.30,2421,2
’†‰›‹ζ,’Ο‚P’–Ϊ,‰«Ο’α’n2,4.74,642,3,0.10,2499,2,0.12,0.59,1211,2
’†‰›‹ζ,’Ο‚Q’–Ϊ,‰«Ο’α’n2,2.48,1442,2,0.08,2670,2,0.11,0.27,2601,2
’†‰›‹ζ,’Ο‚R’–Ϊ,‰«Ο’α’n2,5.57,468,3,0.22,1695,2,0.16,0.93,698,3
’†‰›‹ζ,–LC’¬,‰«Ο’α’n3,0.34,4522,1,0.00,4583,1,0.08,0.03,4763,1
’†‰›‹ζ,“ϊ–{‹΄‚P’–Ϊ,‰«Ο’α’n3,0.91,3497,1,0.00,4582,1,0.09,0.08,4226,1
’†‰›‹ζ,“ϊ–{‹΄‚Q’–Ϊ,‰«Ο’α’n3,1.06,3166,1,0.00,4563,1,0.10,0.10,4013,1
’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,‰«Ο’α’n3,2.00,1790,2,0.01,4423,1,0.09,0.18,3283,1
’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,‰«Ο’α’n2,2.11,1699,2,0.02,3896,1,0.10,0.21,3063,1
’†‰›‹ζ,“ϊ–{‹΄ak’¬‚P’–Ϊ,‰«Ο’α’n3,4.41,720,3,0.08,2718,2,0.11,0.47,1595,2
’†‰›‹ζ,“ϊ–{‹΄ak’¬‚Q’–Ϊ,‰«Ο’α’n3,2.80,1269,2,0.03,3419,1,0.08,0.23,2926,1
’†‰›‹ζ,“ϊ–{‹΄•’¬,‰«Ο’α’n3,1.41,2514,2,0.00,4621,1,0.11,0.15,3543,1
’†‰›‹ζ,“ϊ–{‹΄κ’¬‚P’–Ϊ,‰«Ο’α’n2,1.20,2884,1,0.00,4484,1,0.09,0.11,3963,1
’†‰›‹ζ,“ϊ–{‹΄κ’¬‚Q’–Ϊ,‰«Ο’α’n3,4.72,646,3,0.14,2159,2,0.10,0.50,1496,2
’†‰›‹ζ,“ϊ–{‹΄κ’¬‚R’–Ϊ,‰«Ο’α’n3,4.56,684,3,0.10,2514,2,0.09,0.44,1722,2
’†‰›‹ζ,“ϊ–{‹΄¬–Τ’¬,‰«Ο’α’n2,1.08,3149,1,0.01,4351,1,0.08,0.09,4144,1
’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,‰«Ο’α’n3,3.95,854,3,0.07,2871,1,0.09,0.34,2153,2
’†‰›‹ζ,“ϊ–{‹΄¬M’¬,‰«Ο’α’n3,3.87,868,3,0.08,2663,2,0.10,0.38,1964,2
’†‰›‹ζ,“ϊ–{‹΄•x‘ς’¬,‰«Ο’α’n2,2.42,1484,2,0.02,3908,1,0.10,0.25,2747,2
’†‰›‹ζ,“ϊ–{‹΄’†F,‰«Ο’α’n4,2.02,1767,2,0.01,4101,1,0.08,0.16,3502,1
’†‰›‹ζ,“ϊ–{‹΄l`’¬‚P’–Ϊ,‰«Ο’α’n2,4.85,610,3,0.15,2054,2,0.10,0.48,1549,2
’†‰›‹ζ,“ϊ–{‹΄l`’¬‚Q’–Ϊ,‰«Ο’α’n3,9.27,103,4,0.54,966,3,0.11,1.06,563,3
’†‰›‹ζ,“ϊ–{‹΄l`’¬‚R’–Ϊ,‰«Ο’α’n2,4.66,658,3,0.13,2196,2,0.09,0.41,1837,2
’†‰›‹ζ,“ϊ–{‹΄” θ’¬,‰«Ο’α’n3,1.30,2687,2,0.01,4265,1,0.08,0.11,3951,1
’†‰›‹ζ,“ϊ–{‹΄•l’¬‚P’–Ϊ,‰«Ο’α’n3,4.19,772,3,0.08,2697,2,0.08,0.34,2155,2
’†‰›‹ζ,“ϊ–{‹΄•l’¬‚Q’–Ϊ,‰«Ο’α’n4,3.43,1005,3,0.04,3255,1,0.09,0.31,2338,2
’†‰›‹ζ,“ϊ–{‹΄•l’¬‚R’–Ϊ,‰«Ο’α’n4,3.73,905,3,0.14,2148,2,0.08,0.30,2407,2
’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,‰«Ο’α’n2,3.27,1078,3,0.05,3065,1,0.08,0.26,2728,2
’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,‰«Ο’α’n2,2.27,1574,2,0.03,3501,1,0.08,0.17,3366,1
’†‰›‹ζ,“ϊ–{‹΄‹vΌ’¬,‰«Ο’α’n3,4.71,647,3,0.05,3090,1,0.09,0.42,1803,2
’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,‰«Ο’α’n2,2.73,1310,2,0.02,3918,1,0.08,0.23,2920,1
’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,‰«Ο’α’n2,1.77,2007,2,0.01,4324,1,0.08,0.14,3635,1
’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,‰«Ο’α’n2,0.22,4720,1,0.00,5059,1,0.11,0.02,4799,1
’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,‰«Ο’α’n2,0.05,5046,1,0.00,5077,1,0.09,0.00,5085,1
’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,‰«Ο’α’n2,0.97,3381,1,0.00,4516,1,0.07,0.07,4382,1
